"[Module Name]","Flat-MemberEnrollmentProcess_VG"
"[Module Description]","Enrolling member with benefit election as Flat and Enrollment election as Single"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"2","Reusable Objects","ClickOnAddContactAndEnterDetails_DK","NA","NA","Y","3","10"
,"3","Reusable Objects","AddAddressNewContact_DK","NA","NA","Y","4","10"
,"4","NewEnrollmentPage","NextButton","Click","Execute","Y","5","10"
,"5","Generic","Browser","Sleep","5","Y","6","10"
,"6","NewEnrollmentPage","ConfirmButton","Click","Execute","Y","7","10"
,"7","Generic","Browser","Sleep","5","Y","8","10"

"[Module Name]","addressDemographic_DK"
"[Module Description]","addressDemographicaddressDemographicaddressDemographic"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","DemographicTab","Homeaddressgridicon","Click","Execute","Y","2","9"
,"2","DemographicTab","EditAddress","Click","Execute","Y","3","9"
,"3","DemographicTab","ZipCode","switchChildWindow","Execute","Y","4","9"
,"4","DemographicTab","ZipCode","setText","{ds=y;DemograpicZipCode}","Y","5","9"
,"5","DemographicTab","ZipCode","sendENTERkey","Execute","Y","6","9"
,"6","DemographicTab","Address1","setText","{ds=y;Address1}","Y","7","9"
,"7","DemographicTab","Address1","sendENTERkey","Execute","Y","8","9"
,"8","DemographicTab","OKButton","Click","Execute","Y","9","9"

"[Module Name]","ContinuationSelectionGP"
"[Module Description]","ContinuationSelectionGP"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","PlanObject","ComponentDropdown","ExplicitWait","20|Element_Present","Y","2","5"
,"2","PlanObject","ComponentDropdown","Click","Execute","Y","3","5"
,"3","PlanObject","GPComponent","Click","Execute","Y","4","5"
,"4","Generic","Browser","Sleep","4","Y","5","5"

"[Module Name]","CoverageapgeValidation_WithoutIndex-DK"
"[Module Description]","CoverageapgeValidation_WithoutIndex"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","8","Y","2","14"
,"2","V3locity","editButton","Click","Execute","Y","3","14"
,"3","V3locity","lnk Coverages","Click","Execute","Y","4","14"
,"4","iFrame - V3locity","iFrame Tapestry","focusiFrame","Execute","Y","5","14"
,"5","Generic","Browser","Sleep","4","Y","6","14"
,"6","CoveragePage","CoverageVersionArrowbutton","Click","Execute","Y","7","14"
,"7","Generic","Browser","Sleep","3","Y","8","14"
,"8","CoveragePage","StatuswithoutIndex","verifyElementText","{ds=y;CoveragePagestatusafterTermination_Expected}","Y","9","14"
,"9","Generic","Browser","setPass","""Effective Date validation is done""","Y","10","14"
,"10","CoveragePage","CoverageVersionEFDwithoutindex","verifyElementText","{ds=y;CoveragePageEffectiveDateExpectedfterTermination}","Y","11","14"
,"11","Generic","Browser","setPass","""Plan Status validation started""","Y","12","14"
,"12","DependentsPage","CoveragePagePlanName","verifyElementText","{ds=y;CoveragePagePlanName_Expected}","Y","13","13"
,"13","Generic","Browser","setPass","""Coverage Page validaion is  PASS""","Y","14","14"

"[Module Name]","AddDep_Demographics_NegScenario"
"[Module Description]","AddDep_Demographics_NegScenario"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","3","Y","2","44"
,"2","V3locity","Suffix","setText","{ds=y;Suffix}","Y","3","44"
,"3","V3locity","Suffix","sendENTERkey","Execute","Y","4","44"
,"4","V3locity","Demo_Gender","setText","{ds=y;DependentGender}","Y","5","44"
,"5","V3locity","Demo_Gender","sendENTERkey","Execute","Y","6","44"
,"6","V3locity","MaritalStatus_Dropdown","Click","Execute","Y","7","44"
,"7","Generic","Browser","Sleep","3","Y","8","44"
,"8","V3locity","CommonLaw","verifyElementText","{ds=y;CommonLaw}","Y","9","44"
,"9","V3locity","Divorce","verifyElementText","{ds=y;Divorce}","Y","10","44"
,"10","V3locity","Domestic Partner","verifyElementText","{ds=y;DomesticPartner}","Y","11","44"
,"11","V3locity","Married","verifyElementText","{ds=y;Married}","Y","12","44"
,"12","V3locity","Separated","verifyElementText","{ds=y;Separated}","Y","13","44"
,"13","V3locity","Single","verifyElementText","{ds=y;Single}","Y","14","44"
,"14","V3locity","Unknown","verifyElementText","{ds=y;Unknown}","Y","15","44"
,"15","V3locity","Widowed","verifyElementText","{ds=y;Widowed}","Y","16","44"
,"16","Generic","Browser","Sleep","3","Y","17","44"
,"17","V3locity","Demo_Marital","sendENTERkey","Execute","Y","18","44"
,"18","V3locity","RelationToMember","setText","{ds=y;RelationToMember_neg}","Y","19","44"
,"19","V3locity","RelationToMember","sendENTERkey","Execute","Y","20","44"
,"20","Generic","Browser","Sleep","3","Y","21","44"
,"21","V3locity","btn Next","Click","Execute","Y","22","44"
,"22","Generic","Browser","Sleep","3","Y","23","44"
,"23","AddDep_Negative","Relation_errormessage","verifyElementText","{ds=y;Relation_Errormessage}","Y","24","44"
,"24","Generic","Browser","Sleep","3","Y","25","44"
,"25","AddDep_Negative","errormessage_okbutton","Click","Execute","Y","26","44"
,"26","Generic","Browser","Sleep","2","Y","27","44"
,"27","V3locity","RelationToMember","setText","{ds=y;Relation}","Y","28","44"
,"28","V3locity","RelationToMember","sendENTERkey","Execute","Y","29","44"
,"29","Generic","Browser","Sleep","3","Y","30","44"
,"30","SIC_NonMandatoryFields","WorkPhone_TextBox","setText","{ds=y;WorkPhone_textbox_2}","Y","31","44"
,"31","Generic","Browser","Sleep","3","Y","32","44"
,"32","SIC_NonMandatoryFields","WorkEmail_textbox","setText","{ds=y;WorkEmail_textbox_2}","Y","33","44"
,"33","Generic","Browser","Sleep","3","Y","34","44"
,"34","V3locity","btn Next","Click","Execute","Y","35","44"
,"35","AddDep_Negative","Phone_errormessage","verifyIfPresent","Execute","Y","36","44"
,"36","AddDep_Negative","Email_ErrorMessage","verifyElementText","{ds=y;Email_ErrorMessage}","Y","37","44"
,"37","AddDep_Negative","errormessage_okbutton","Click","Execute","Y","38","44"
,"38","Generic","Browser","Sleep","3","Y","39","44"
,"39","SIC_NonMandatoryFields","WorkPhone_TextBox","setText","{ds=y;Workphone_TextBox}","Y","40","44"
,"40","SIC_NonMandatoryFields","WorkEmail_textbox","setText","{ds=y;WorkEmail_textbox}","Y","41","44"
,"41","Generic","Browser","Sleep","3","Y","42","44"
,"42","V3locity","btn Next","Click","Execute","Y","43","44"
,"43","V3locity","lnk 5Confirmation","verifyIfPresent","Execute","Y","44","44"

"[Module Name]","addClassPlan"
"[Module Description]","Steps to add class in plan popup"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","PlanObject","planClassGearIcon","executeJScript","Execute","Y","2","8"
,"2","PlanObject","planClassGearIcon","Click","Execute","Y","3","8"
,"3","PlanObject","planAddExisting","Click","Execute","Y","4","8"
,"4","PlanObject","planClassCheckbox","switchChildWindow","Execute","Y","5","8"
,"5","Generic","Browser","Sleep","2","Y","6","8"
,"6","PlanObject","planClassCheckbox","Click","Execute","Y","7","8"
,"7","PlanObject","planOkbutton","Click","Execute","Y","8","8"

"[Module Name]","GenerateInvoiceCheckbox_ss"
"[Module Description]","GenerateInvoiceCheckbox"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","FcTcs_manual","GenerateInvoiceCheckbox","switchChildWindow","Execute","Y","2","7"
,"2","Generic","Browser","Sleep","4","Y","3","7"
,"3","FcTcs_manual","GenerateInvoiceCheckbox","mouseAction","click","Y","4","7"
,"4","Generic","Browser","Sleep","3","Y","5","7"
,"5","NewEnrollmentPage","Okbutton2","Click","Execute","Y","6","7"
,"6","Generic","Browser","Sleep","5","Y","7","7"

"[Module Name]","verificationTab_R3"
"[Module Description]","New member verification tab"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","0","Y","2","5"
,"2","V3locity","btn Next","mouseAction","click","Y","4","5"
,"3","Manual Enter","lnk Demographic","verifyIfPresent","Execute","Y","4","5"
,"4","Generic","Browser","Sleep","3","Y","5","5"

"[Module Name]","addBasicComponentGI"
"[Module Description]","Adding GI to Basic life"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","5","Y","2","6"
,"2","ComponentsObjects","BasicLifeEventClassAttr","mouseAction","click","Y","3","6"
,"3","ComponentsObjects","BasicLifeEventClassAttr","Click","Execute","Y","4","6"
,"4","Generic","Browser","Sleep","7","Y","5","6"
,"5","Reusable Objects","GISetup_Updated","NA","NA","Y","6","6"

"[Module Name]","RangesetUpReusables"
"[Module Description]","RangesetUpReusables"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Excel","readExcel","DataSheet\Life_Add.xlsx|BASIC_ADD_EE|{ds=y;DataRowNumber}|Benefit Election Style|ds=y;DataVariable","Y","2","21"
,"2","ComponentsObjects","BenefitElectionStyle","executeJScript","value=""""","Y","3","21"
,"3","ComponentsObjects","BenefitElectionStyle","setText","{ds=y;DataVariable}","Y","4","21"
,"4","ComponentsObjects","BenefitElectionStyle","sendENTERkey","Execute","Y","5","21"
,"5","Generic","Excel","readExcel","DataSheet\Life_Add.xlsx|BASIC_ADD_EE|{ds=y;DataRowNumber}|Enrollment Election Style|ds=y;DataVariable","Y","6","21"
,"6","ComponentsObjects","EnrollementElectionStyle","executeJScript","value=""""","Y","7","21"
,"7","ComponentsObjects","EnrollementElectionStyle","setText","{ds=y;DataVariable}","Y","8","21"
,"8","ComponentsObjects","EnrollementElectionStyle","sendENTERkey","Execute","Y","9","21"
,"9","Generic","Excel","readExcel","DataSheet\Life_Add.xlsx|BASIC_ADD_EE|{ds=y;DataRowNumber}|Flat Amount Range Maximum|ds=y;DataVariable","Y","10","21"
,"10","ComponentsObjects","Flat_RangeAmountMax","executeJScript","value="" ""","Y","11","21"
,"11","ComponentsObjects","Flat_RangeAmountMax","setText","{ds=y;DataVariable}","Y","12","21"
,"12","ComponentsObjects","Flat_RangeAmountMax","sendENTERkey","Execute","Y","13","21"
,"13","Generic","Excel","readExcel","DataSheet\Life_Add.xlsx|BASIC_ADD_EE|{ds=y;DataRowNumber}|Increment Range|ds=y;DataVariable","Y","14","21"
,"14","ComponentsObjects","IncrementRange","executeJScript","value="" ""","Y","15","21"
,"15","ComponentsObjects","IncrementRange","setText","{ds=y;DataVariable}","Y","16","21"
,"16","ComponentsObjects","IncrementRange","sendENTERkey","Execute","Y","17","21"
,"17","Generic","Excel","readExcel","DataSheet\Life_Add.xlsx|BASIC_ADD_EE|{ds=y;DataRowNumber}|Flat Amount Range Minimum|ds=y;DataVariable","Y","18","21"
,"18","ComponentsObjects","Flat_RangeAmountMin","executeJScript","value="" ""","Y","19","21"
,"19","ComponentsObjects","Flat_RangeAmountMin","setText","{ds=y;DataVariable}","Y","20","21"
,"20","ComponentsObjects","Flat_RangeAmountMin","sendENTERkey","Execute","Y","21","21"

"[Module Name]","Add Product offering"
"[Module Description]","Add Product offering"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","iframeTapestry","focusiFrame","Execute","Y","2","20"
,"2","Generic","Browser","Sleep","3","Y","3","20"
,"3","V3locity","productOffering","Click","Execute","Y","4","20"
,"4","V3locity","iframeTapestry","defocusiFrame","Execute","Y","5","20"
,"5","Generic","Browser","Sleep","2","Y","6","20"
,"6","V3locity","editButton","Click","Execute","Y","7","20"
,"7","V3locity","iframeTapestry","focusiFrame","Execute","Y","8","20"
,"8","V3locity","altActions","Click","Execute","Y","9","20"
,"9","V3locity","addButton","Click","Execute","Y","10","20"
,"10","Generic","Browser","Sleep","2","Y","11","20"
,"11","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|AddProductOffering|{ds=y;DataRowNumber}|ProductOferingEffectiveDate|ds=y;DataVariable","Y","12","20"
,"12","Manuel Enter","EffectiveDateProductOffering","Click","SendKeys|{ds=y;DataVariable}","Y","13","20"
,"13","Generic","Browser","Sleep","2","Y","14","20"
,"14","V3locity","iframeTapestry","defocusiFrame","Execute","Y","15","20"
,"15","Generic","Browser","Sleep","2","Y","16","20"
,"16","V3locity","ApplyButton","Click","Execute","Y","17","20"
,"17","Generic","Browser","Sleep","1","Y","18","20"
,"18","V3locity","savebutton","Click","Execute","Y","19","20"
,"19","Generic","Browser","Sleep","2","Y","20","20"

"[Module Name]","LTDProductSelection"
"[Module Description]","LTDProductSelection"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","3","Y","2","4"
,"2","V3locity","iframeTapestry","focusiFrame","Execute","Y","3","4"
,"3","V3locity","iframeTapestry","focusiFrame","Execute","Y","4","4"

"[Module Name]","AddChildDep_Identification"
"[Module Description]","Adding child to Member"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","ID_SSN","getRandomFromPattern","[1-8][1-5][1-5][1-9][1-9][1-9][1-9][1-9][1-9]|ds=y;ChildDeptSSN","Y","2","9"
,"2","V3locity","ID_SSN","setText","{ds=y;ChildDeptSSN}","Y","3","9"
,"3","V3locity","ID_SSN","sendENTERkey","Execute","Y","4","9"
,"4","V3locity","ID First Name","setText","{ds=y;ChildDeptFirstName}","Y","5","9"
,"5","V3locity","ID  Last Name","setText","{ds=y;ChildDeptLastName}","Y","6","9"
,"6","V3locity","ID Date of Birth","setText","{ds=y;ChildDeptDOB}","Y","7","9"
,"7","V3locity","btn Next","Click","Execute","Y","8","9"
,"8","V3locity","lnk 2Verification","verifyIfPresent","Execute","Y","9","9"

"[Module Name]","Porting_Conversion_checkbox_reusables"
"[Module Description]","Porting_Conversion_checkbox_reusables"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","BillingSetUp","Porting_Checkbox","Click","Execute","N","2","36"
,"2","Generic","Browser","Sleep","3","N","3","36"
,"3","BillingSetUp","Conversion_Checkbox","Click","Execute","N","4","36"
,"4","Generic","Browser","Sleep","4","N","5","36"

"[Module Name]","AddDep_SIC_Man_NonMan_Fields"
"[Module Description]","AddDep_SIC_Man_NonMan_Fields"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","addDependent_Identification","NA","NA","Y","2","7"
,"2","Generic","Browser","Sleep","3","Y","3","7"
,"3","Reusable Objects","addDependent_Verification","NA","NA","Y","4","7"
,"4","Generic","Browser","Sleep","3","Y","5","7"
,"5","Reusable Objects","AddDependent_SIC_Demographics","NA","NA","Y","6","7"
,"6","Reusable Objects","AddDependent_Confirmation","NA","NA","Y","7","7"

"[Module Name]","Demographics Details_DG"
"[Module Description]","Demographics Details_DG"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","Demo_Prefix","setText","{ds=y;Prefix}","N","2","21"
,"2","V3locity","Demo_Prefix","sendENTERkey","Execute","N","3","21"
,"3","Flow 1_INT-50","MemberMiddleName","setText","{ds=y;MemberMiddleName}","N","4","21"
,"4","Flow 1_INT-50","Member_Suffix","setText","{ds=y;MemberSuffix}","N","5","21"
,"5","Flow 1_INT-50","Member_Suffix","sendENTERkey","Execute","N","6","21"
,"6","V3locity","Demo_Gender","setText","{ds=y;Gender}","N","7","21"
,"7","V3locity","Demo_Gender","sendENTERkey","Execute","N","8","21"
,"8","V3locity","Demo_Marital","setText","{ds=y;MaritalStatus}","N","9","21"
,"9","V3locity","Demo_Marital","sendENTERkey","Execute","N","10","21"
,"10","V3locity","Home Address_Grid","Click","Execute","N","11","21"
,"11","V3locity","Edit Address","Click","Execute","N","12","21"
,"12","V3locity","MemberAddress","switchChildWindow","Execute","N","13","21"
,"13","V3locity","MemberAddress","setText","{ds=y;Address1}","N","14","21"
,"14","V3locity","Member_ZipCode","setText","{ds=y;MemberAdressZipCode}","N","15","21"
,"15","V3locity","OK Button","Click","Execute","N","16","21"
,"16","V3locity","OK Button","mouseAction","click","N","17","21"
,"17","Generic","Browser","Sleep","2","N","18","21"
,"18","V3locity","btn Next","Click","Execute","N","19","21"
,"19","V3locity","lnk 4Process Employee Enrollment","verifyIfPresent","Execute","N","20","21"
,"20","Generic","Browser","Sleep","3","N","21","21"

"[Module Name]","RateSTD_Reusable"
"[Module Description]","RateSTD_Reusable"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","Rates_Tab_STD","NA","NA","Y","2","3"
,"2","Reusable Objects","LifePlanApplySaveActions","NA","NA","Y","3","3"

"[Module Name]","RKSServicesetup_DK"
"[Module Description]","RKSServicesetup_DK"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","3","Y","3","22"
,"2","iFrame - V3locity","iframe iframe_1_0","focusiFrame","Execute","Y","3","22"
,"3","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Class|{ds=y;DataRowNumber}|FunctionalServices|ds=y;DataVariable","Y","4","22"
,"4","Manuel Enter","FunctionlServices","selectItem","{ds=y;DataVariable}","Y","5","22"
,"5","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|AddProductOffering|{ds=y;DataRowNumber}|SettingEffectiveDate|ds=y;DataVariable","Y","6","22"
,"6","Manuel Enter","EffectiveDatesetting","executeJScript","value="" ""","Y","7","22"
,"7","Generic","Browser","executeCustomScript","Script|document.getElementById(""ContractApprovedDate"").value = ""{ds=y;DataVariable}"";","Y","8","22"
,"8","Generic","Browser","Sleep","3","Y","9","22"
,"9","iFrame - V3locity","iFrame Tapestry","defocusiFrame","Execute","Y","10","22"
,"10","V3locity","ApplyButton","Click","Execute","Y","11","22"
,"11","Generic","Browser","Sleep","3","Y","12","22"
,"12","iFrame - V3locity","iFrame Tapestry","focusiFrame","Execute","Y","13","22"
,"13","Generic","Browser","Sleep","3","Y","14","22"
,"14","Manuel Enter","DirectBill","Click","Execute","Y","15","22"
,"15","Generic","Browser","Sleep","3","Y","16","22"
,"16","V3locity","TermServiceFile","Click","Execute","Y","17","22"
,"17","Generic","Browser","Sleep","4","Y","18","22"
,"18","V3locity","TermServiceDemand","Click","Execute","Y","19","22"
,"19","iFrame - V3locity","iframe iframe_1_0","defocusiFrame","Execute","Y","20","22"
,"20","Manuel Enter","SaveGroup","Click","Execute","Y","21","22"
,"21","Generic","Browser","setPass","""Script Passed""","N","22","22"

"[Module Name]","Emp-CoverageTermination_VG"
"[Module Description]","Terminating the Employment and Coverage"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","4","N","2","50"
,"2","CoveragePage","Edit2","Click","Execute","N","3","50"
,"3","Generic","Browser","Sleep","2","N","4","50"
,"4","MemberProfile","MemberProfile","Click","Execute","N","5","50"
,"5","V3locity","iframeTapestry","focusiFrame","Execute","N","6","50"
,"6","Generic","Browser","Sleep","2","N","7","50"
,"7","MemberProfile","EmplymentGearIcon","Click","Execute","N","8","50"
,"8","MemberProfile","EditDetails","Click","Execute","N","9","50"
,"9","Generic","Browser","Sleep","2","N","10","50"
,"10","MemberProfile","MemberContractID","switchChildWindow","Execute","N","11","50"
,"11","Generic","Browser","Sleep","2","N","12","50"
,"12","MemberProfile","EMP-StatusGearIcon","Click","Execute","N","13","50"
,"13","MemberProfile","EMP-StatusChange","Click","Execute","N","14","50"
,"14","MemberProfile","EmpStatusField","switchChildWindow","Execute","N","15","50"
,"15","Generic","Browser","Sleep","4","N","16","50"
,"16","MemberProfile","EmpStatusField","sendHotKeys","CTRL A","N","17","50"
,"17","MemberProfile","EmpStatusField","sendHotKeys","CTRL X","N","18","50"
,"18","MemberProfile","EmpStatusField","setText","{ds=y;NewEmploymentStatus}","N","19","50"
,"19","MemberProfile","EmpStatusField","sendENTERkey","Execute","N","20","50"
,"20","MemberProfile","TermEffectiveDate","setText","{ds=y;TerminationDate}","N","21","50"
,"21","MemberProfile","TermEffectiveDate","sendENTERkey","Execute","N","22","50"
,"22","MemberProfile","OkButton-StatusAudit","Click","Execute","N","23","50"
,"23","Generic","Browser","switchTitlewindow","V3locity","N","24","50"
,"24","V3locity","iframeTapestry","focusiFrame","Execute","N","25","50"
,"25","MemberProfile","MemberChildSave","switchChildWindow","Execute","N","26","50"
,"26","MemberProfile","MemberChildSave","Click","Execute","N","27","50"
,"27","Generic","Browser","Sleep","2","N","28","50"
,"28","Generic","Browser","switchTitlewindow","V3locity","N","29","50"
,"29","iFrame - V3locity","iFrame Tapestry","focusiFrame","Execute","N","30","50"
,"30","MemberProfile","EmplymentGearIcon","Click","Execute","N","31","50"
,"31","MemberProfile","TerminateOption","Click","Execute","N","32","50"
,"32","MemberProfile","En-TermReason","switchChildWindow","Execute","N","33","50"
,"33","Generic","Browser","Sleep","2","N","34","50"
,"34","MemberProfile","En-TermDate","setText","{ds=y;TerminationDate}","N","35","50"
,"35","MemberProfile","En-TermDate","sendENTERkey","Execute","N","36","50"
,"36","MemberProfile","En-TermReason","setText","{ds=y;TermReason}","N","37","50"
,"37","MemberProfile","En-TermReason","sendENTERkey","Execute","N","38","50"
,"38","MemberProfile","En-ContinuationReaon","setText","{ds=y;ContinuationReason}","N","39","50"
,"39","MemberProfile","En-ContinuationReaon","sendENTERkey","Execute","N","40","50"
,"40","MemberProfile","En-NextButton","Click","Execute","N","41","50"
,"41","Generic","Browser","Sleep","2","N","42","50"
,"42","MemberProfile","En-ConfirmButton","Click","Execute","N","43","50"
,"43","Generic","Browser","Sleep","2","N","44","50"
,"44","Generic","Browser","switchTitlewindow","V3locity","N","45","50"
,"45","iFrame - V3locity","iFrame Tapestry","focusiFrame","Execute","N","46","50"
,"46","MemberProfile","Ver-EmpStatus","verifyElementText","{ds=y;NewEmploymentStatus}","N","47","50"
,"47","MemberProfile","Ver-EmpTermReason","verifyElementText","{ds=y;TermReason}","N","48","50"
,"48","iFrame - V3locity","iFrame Tapestry","defocusiFrame","Execute","N","49","50"
,"49","MemberProfile","MemberSave","Click","Execute","N","50","50"

"[Module Name]","SelectCoverageConfirmReusable_ADDProduct_DK"
"[Module Description]","SelectCoverageConfirmReusable_ADDProduct_DK"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","btn Edit","Click","Execute","Y","2","26"
,"2","CoveragePage","Coverages2","Click","Execute","Y","3","26"
,"3","V3locity","iframeTapestry","focusiFrame","Execute","Y","4","26"
,"4","CoveragePage","ActionLink","Click","Execute","Y","5","26"
,"5","CoveragePage","EnrollButton","Click","Execute","Y","6","26"
,"6","Generic","Browser","Sleep","2","Y","7","26"
,"7","NewEnrollmentPage","EventDropdown","switchChildWindow","Execute","Y","8","26"
,"8","Reusable Objects","Enrollment_Event","NA","NA","Y","9","26"
,"9","Generic","Browser","Sleep","3","Y","16","26"
,"10","CoveragePage","BenefitAmtRangeXpathCoveragepage","Click","SendKeys|{ds=y;OptionalLifeCoverage_BenefitAmtRange}","Y","11","26"
,"11","CoveragePage","BenefitAmtRangeXpathCoveragepage","sendENTERkey","Execute","Y","12","26"
,"12","CoveragePage","LTDText","IFEXIST","Execute","Y","13","14"
,"13","CoveragePage","LTDCheckbox","Click","Execute","Y","14","26"
,"14","CoveragePage","LTDBuyUpText","IFEXIST","Execute","Y","15","16"
,"15","CoveragePage","LTDBUYPCheckbox","Click","Execute","Y","16","26"
,"16","NewEnrollmentPage","NextButton","Click","Execute","Y","17","26"
,"17","Generic","Browser","Sleep","3","Y","18","26"
,"18","NewEnrollmentPage","SmokerStatusText","IFEXIST","Execute","Y","19","24"
,"19","Generic","Excel","readExcel","DataSheet\EnrollmentData.xlsx|Coverages|{ds=y;DataRowNumber}|SmokerStatusDropdown|ds=y;DataVariable","Y","20","26"
,"20","NewEnrollmentPage","SmokerStatusDropdown","setText","{ds=y;DataVariable}","Y","21","26"
,"21","Generic","Browser","Sleep","2","Y","22","26"
,"22","NewEnrollmentPage","SmokerStatusDropdown","sendHotKeys","ENTER","Y","23","26"
,"23","NewEnrollmentPage","NextButton","Click","Execute","Y","24","26"
,"24","Generic","Browser","setPass","Event and Coverage Done","Y","25","26"
,"25","NewEnrollmentPage","ConfirmButton","Click","Execute","Y","26","26"

"[Module Name]","SearchingMember"
"[Module Description]","SearchingMember"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","4","Y","2","9"
,"2","V3locity","SetSearchEntity","Click","Execute","Y","3","9"
,"3","Generic","Browser","Sleep","3","Y","4","9"
,"4","V3locity","SetMember","Click","Execute","Y","5","9"
,"5","V3locity","searchBox","setText","{ds=y;SSN}","Y","6","9"
,"6","Generic","Browser","Sleep","3","Y","7","9"
,"7","V3locity","searchBox","sendENTERkey","Execute","Y","8","9"
,"8","Generic","Browser","Sleep","3","Y","9","9"

"[Module Name]","EventDropdown_Rehire_ss"
"[Module Description]","EventDropdown_Rehire"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","3","N","2","10"
,"2","NewEnrollmentPage","EventDropdown","Click","Execute","N","3","10"
,"3","NewEnrollmentPage","EventDropdown","setText","{ds=y;RehireDropdown}","N","4","10"
,"4","NewEnrollmentPage","EventOption","Click","Execute","N","5","10"
,"5","NewEnrollmentPage","ApplicationSignedDate","setText","{ds=y;ApplicationSignedDate2}","N","6","10"
,"6","NewEnrollmentPage","ApplicationSignedDate","sendENTERkey","Execute","N","7","10"
,"7","NewEnrollmentPage","NextButton","Click","Execute","N","8","10"
,"8","Generic","Browser","Sleep","6","N","9","10"

"[Module Name]","ContinuationReason_Selection"
"[Module Description]","ContinuationReason_Selection"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","PlanObject","ContinuationReasonTermgroup","mouseAction","right click","Y","2","3"
,"2","PlanObject","SelectAllContinuationTab","Click","Execute","Y","3","3"

"[Module Name]","GPAttributeSetup_STDASO"
"[Module Description]","GPAttributeSetup_STDASO"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","3","N","2","24"
,"2","PlanObject","attributeLinkGP","Click","Execute","N","3","24"
,"3","PlanObject","attributeLinkGP","mouseAction","click","N","4","24"
,"4","Generic","Browser","Sleep","3","N","5","24"
