"[Repository]","[Page]","[Object]","[Name]","[Type]","[Identifier Type]","[Identifier Value]","[Locators]","[Properties]"
,"New_Member_Address","Correspondence address","Correspondence address","Text Box","Xpath","//label[text()=""Correspondence:""]//following::div[2]","{""xpath"":""//label[text()=\""Correspondence:\""]//following::div[2]""}","{}"
,"New_Member_Address","Residence Address","Residence Address","Textarea","Xpath","//label[text()=""Residence:""]//following::div[2]","{""xpath"":""//label[text()=\""Residence:\""]//following::div[2]""}","{}"
,"NewEnrollmentPage","ApplicationSignedDate","ApplicationSignedDate","Text Box","Xpath Applicationsigneddate","//*[@id=""v3-widget-EVENT_TRANS.FORM_SIGNED_DATE-v3datefield-input""]","{""xpath applicationsigneddate"":""//*[@id=\""v3-widget-EVENT_TRANS.FORM_SIGNED_DATE-v3datefield-input\""]""}","{}"
,"NewEnrollmentPage","autosuggestion","autosuggestion","Web Element","Xpath by","/html/body/div[10]/div/div/div[1]/div","{""xpath by"":""/html/body/div[10]/div/div/div[1]/div""}","{}"
,"NewEnrollmentPage","Benefitamountrange_Basic","Benefitamountrange_Basic","Web Element","NA","NA","{""na"":""NA""}","{}"
,"NewEnrollmentPage","Benefitamountrange_optional","Benefitamountrange_optional","Text Box","Xpath Benefitamountrange","(//input[@id=""v3-widget-COVERAGE_BENEFIT_DEFN.BENEFIT_AMOUNT_RANGE-v3listableentitycombobox-input""])[1]","{""xpath benefitamountrange"":""(//input[@id=\""v3-widget-COVERAGE_BENEFIT_DEFN.BENEFIT_AMOUNT_RANGE-v3listableentitycombobox-input\""])[1]""}","{}"
,"NewEnrollmentPage","BenefitAmountrange_Spouse","BenefitAmountrange_Spouse","Text Box","Xpath by","(//input[@id=""v3-widget-COVERAGE_BENEFIT_DEFN.BENEFIT_AMOUNT_RANGE-v3listableentitycombobox-input""])[2]","{""xpath by"":""(//input[@id=\""v3-widget-COVERAGE_BENEFIT_DEFN.BENEFIT_AMOUNT_RANGE-v3listableentitycombobox-input\""])[2]""}","{}"
,"NewEnrollmentPage","casedetails2","casedetails2","Web Element","Xpath casedetails","//a[text()='Case Details']","{""xpath casedetails"":""//a[text()='Case Details']""}","{}"
,"NewEnrollmentPage","ConfirmButton","ConfirmButton","Web Element","Xpath ConfirmButton","//button[text()='Confirm']","{""xpath confirmbutton"":""//button[text()='Confirm']""}","{}"
,"NewEnrollmentPage","ContinuationReason","ContinuationReason","Text Box","Xpath by","//input[@id='v3-widget-EVENT_TRANS.VC_CONTINUATION_REASON-v3combobox-input']","{""xpath by"":""//input[@id='v3-widget-EVENT_TRANS.VC_CONTINUATION_REASON-v3combobox-input']""}","{}"
,"NewEnrollmentPage","Contract_Select","Contract_Select","Web Element","Xpath By Div","(//div[contains(text(),""{ds=y;GroupName2}"")])[2]","{""xpath by div"":""(//div[contains(text(),\""{ds=y;GroupName2}\"")])[2]""}","{}"
,"NewEnrollmentPage","ContractDropdown","ContractDropdown","Browser","Xpath Following","//label[text()=""Contract:""]//following::input[1]","{""xpath following"":""//label[text()=\""Contract:\""]//following::input[1]""}","{}"
,"NewEnrollmentPage","CovBenefitAmount","CovBenefitAmount","Text Box","Xpath by","//label[text()='Benefit Amount:']//following::input[1]","{""xpath by"":""//label[text()='Benefit Amount:']//following::input[1]""}","{}"
,"NewEnrollmentPage","Coverageversiongearicon","Coverageversiongearicon","Web Element","Xpath Coverageversiongearicon","//button[@id=""coverageInfoComp.VersionGearIcon.$V3ClickableImage_LINK""]","{""xpath coverageversiongearicon"":""//button[@id=\""coverageInfoComp.VersionGearIcon.$V3ClickableImage_LINK\""]""}","{}"
,"NewEnrollmentPage","EarningMultipleRange_Child","EarningMultipleRange_Child","Text Box","Xpath by","(//label[text()=""Earnings Multiple (Range):""])[3]//following::input[1]","{""xpath by"":""(//label[text()=\""Earnings Multiple (Range):\""])[3]//following::input[1]""}","{}"
,"NewEnrollmentPage","EarningMultipleRange_Spouse","EarningMultipleRange_Spouse","Text Box","Xpath by","(//label[text()=""Earnings Multiple (Range):""])[2]//following::input[1]","{""xpath by"":""(//label[text()=\""Earnings Multiple (Range):\""])[2]//following::input[1]""}","{}"
,"NewEnrollmentPage","EarningMultipleRangeoptional","EarningMultipleRange","Text Box","Xpath by","(//label[text()=""Earnings Multiple (Range):""])[1]//following::input[1]","{""xpath by"":""(//label[text()=\""Earnings Multiple (Range):\""])[1]//following::input[1]""}","{}"
,"NewEnrollmentPage","EventDate","EventDate","Text Box","Xpath by","//input[@id='v3-widget-EVENT_TRANS.ACTIVITY_DATE-v3datefield-input']","{""xpath by"":""//input[@id='v3-widget-EVENT_TRANS.ACTIVITY_DATE-v3datefield-input']""}","{}"
,"NewEnrollmentPage","EventDropdown","EventDropdown","Text Box","Xpath EventDropdown","//*[@id=""v3-widget-EVENT_DEFINITION.EVENT_ID-v3gridcombobox-input""]","{""xpath eventdropdown"":""//*[@id=\""v3-widget-EVENT_DEFINITION.EVENT_ID-v3gridcombobox-input\""]""}","{}"
,"NewEnrollmentPage","EventOption","EventOption","Web Element","Xpath Full","/html/body/div[9]/div/div/div/div[2]/div[2]/div[2]/div/table/tbody[2]/tr/td/div/table/tbody[2]/tr/td[1]/div","{""xpath full"":""/html/body/div[9]/div/div/div/div[2]/div[2]/div[2]/div/table/tbody[2]/tr/td/div/table/tbody[2]/tr/td[1]/div""}","{}"
,"NewEnrollmentPage","NextButton","NextButton","Web Element","Xpath NextButton","//button[text()='Next']","{""xpath nextbutton"":""//button[text()='Next']""}","{}"
,"NewEnrollmentPage","NoButton","NoButton","Button","Xpath by","//button[text()='No']","{""xpath by"":""//button[text()='No']""}","{}"
,"NewEnrollmentPage","Okbutton2","Okbutton2","Web Element","Xpath Okbutton","//button[text()='OK']","{""xpath okbutton"":""//button[text()='OK']""}","{}"
,"NewEnrollmentPage","PlanCheckbox1_Enrollment_LTD_STD","PlanCheckbox1_Enrollment_LTD_STD","Check Box","Xpath full xpath","/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[2]/div/div/div/div[2]/div[2]/div[1]/div/div[3]/div/div[5]/div/div/div/div/div[2]/div/div/div[2]/div[1]/div/div/div[2]/div/div/div/div/div/div[2]/div[1]/div/div[1]/div/div[2]/div[2]/div[1]/div/div/div/div/div/div/div/div[2]/div/table/tbody[2]/tr[1]/td[4]/div/div/input","{""xpath full xpath"":""/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[2]/div/div/div/div[2]/div[2]/div[1]/div/div[3]/div/div[5]/div/div/div/div/div[2]/div/div/div[2]/div[1]/div/div/div[2]/div/div/div/div/div/div[2]/div[1]/div/div[1]/div/div[2]/div[2]/div[1]/div/div/div/div/div/div/div/div[2]/div/table/tbody[2]/tr[1]/td[4]/div/div/input""}","{}"
,"NewEnrollmentPage","Plancheckbox3","Plancheckbox3","Check Box","Xpath by","/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[2]/div/div/div/div[2]/div[2]/div[1]/div/div[3]/div/div[5]/div/div/div/div/div[2]/div/div/div[2]/div[1]/div/div/div[2]/div/div/div/div/div/div[2]/div[1]/div/div[1]/div/div[2]/div[2]/div[1]/div/div/div/div/div/div/div/div[2]/div/table/tbody[2]/tr[2]/td[4]/div/div/input","{""xpath plancheckbox3"":""/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[2]/div/div/div/div[2]/div[2]/div[1]/div/div[3]/div/div[5]/div/div/div/div/div[2]/div/div/div[2]/div[1]/div/div/div[2]/div/div/div/div/div/div[2]/div[1]/div/div[1]/div/div[2]/div[2]/div[1]/div/div/div/div/div/div/div/div[2]/div/table/tbody[2]/tr[3]/td[4]/div/div/input"",""xpath by"":""/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[2]/div/div/div/div[2]/div[2]/div[1]/div/div[3]/div/div[5]/div/div/div/div/div[2]/div/div/div[2]/div[1]/div/div/div[2]/div/div/div/div/div/div[2]/div[1]/div/div[1]/div/div[2]/div[2]/div[1]/div/div/div/div/div/div/div/div[2]/div/table/tbody[2]/tr[2]/td[4]/div/div/input""}","{}"
,"NewEnrollmentPage","PlanCheckboxSTDBuyup","PlanChc","Web Element","Xpath PlancheckboxSTDBuyUp","/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[2]/div/div/div/div[2]/div[2]/div[1]/div/div[3]/div/div[5]/div/div/div/div/div[2]/div/div/div[2]/div[1]/div/div/div[2]/div/div/div/div/div/div[2]/div[1]/div/div[1]/div/div[2]/div[2]/div[1]/div/div/div/div/div/div/div/div[2]/div/table/tbody[2]/tr[2]/td[4]/div/div/input","{""xpath plancheckboxstdbuyup"":""/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[2]/div/div/div/div[2]/div[2]/div[1]/div/div[3]/div/div[5]/div/div/div/div/div[2]/div/div/div[2]/div[1]/div/div/div[2]/div/div/div/div/div/div[2]/div[1]/div/div[1]/div/div[2]/div[2]/div[1]/div/div/div/div/div/div/div/div[2]/div/table/tbody[2]/tr[2]/td[4]/div/div/input""}","{}"
,"NewEnrollmentPage","SmokerStatus","SmokerStatus","Text Box","Xpath by","//input[@id=""v3-widget-ENROLLMENT_COVERED_PERSON.SMOKER_STATUS-v3listableentitycombobox-input""]","{""xpath by"":""//input[@id=\""v3-widget-ENROLLMENT_COVERED_PERSON.SMOKER_STATUS-v3listableentitycombobox-input\""]""}","{}"
,"NewEnrollmentPage","SmokerStatusDropdown","SmokerStatusDropdown","Text Box","Xpath SmokerStatusdropdown","//input[@id=""v3-widget-ENROLLMENT_COVERED_PERSON.SMOKER_STATUS-v3listableentitycombobox-input""]","{""xpath smokerstatusdropdown"":""//input[@id=\""v3-widget-ENROLLMENT_COVERED_PERSON.SMOKER_STATUS-v3listableentitycombobox-input\""]""}","{}"
,"NewEnrollmentPage","SmokerStatusText","SmokerStatusText","Web Element","Xpath by","//label[text()=""Smoker Status:""]","{""xpath by"":""//label[text()=\""Smoker Status:\""]""}","{}"
,"NewEnrollmentPage","TerminationDate","TerminationDate","Text Box","Xpath Manual","//label[text()=""Other Termination Date:""]//following::input[1]","{""xpath manual"":""//label[text()=\""Other Termination Date:\""]//following::input[1]""}","{}"
,"NewEnrollmentPage","TermReason","TermReason","Text Box","Xpath by","//input[@id='v3-widget-ENTITY_ATTRIBUTE.DISPLAY_NAME-listableentitycombobox-input']","{""xpath by"":""//input[@id='v3-widget-ENTITY_ATTRIBUTE.DISPLAY_NAME-listableentitycombobox-input']""}","{}"
,"Payment","Actions","Actions","Web Element","Xpath by","//button[text()=""Actions""]","{""xpath by"":""//button[text()=\""Actions\""]""}","{}"
,"Payment","Alloc Field","Alloc Field","Text Box","Xpath by","/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div/div[2]/div/div[1]/div/div[3]/div/div[2]/div/div/div/div[2]/div[2]/div[2]/div[2]/div/input","{""xpath by"":""/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div/div[2]/div/div[1]/div/div[3]/div/div[2]/div/div/div/div[2]/div[2]/div[2]/div[2]/div/input""}","{}"
,"Payment","Alloc FieldClick","Alloc FieldClick","Text Box","Xpath full","/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div/div[2]/div/div[1]/div/div[3]/div/div[2]/div/div/div/div[2]/div[2]/div[2]/div/table/tbody[2]/tr/td[9]/div","{""xpath full"":""/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div/div[2]/div/div[1]/div/div[3]/div/div[2]/div/div/div/div[2]/div[2]/div[2]/div/table/tbody[2]/tr/td[9]/div""}","{}"
,"Payment","Apply Button","Apply Button","Web Element","Xpath by","//button[text()='Apply']","{""xpath by"":""//button[text()='Apply']""}","{}"
,"Payment","Autosugession","Autosugession","Web Element","Xpath by","/html/body/div[11]/div/div/div[1]/div","{""xpath by"":""/html/body/div[11]/div/div/div[1]/div""}","{}"
,"Payment","Billing_Grid","Billing_Grid","Web Element","Xpath full","/html/body/div[1]/form/div/div/div/div[2]/div/div[6]/div[3]/div/table/tbody/tr/td/div/div[2]/div[3]/div[2]/div/div[5]/div[1]/div/table/tbody/tr/td[1]/button","{""xpath full"":""/html/body/div[1]/form/div/div/div/div[2]/div/div[6]/div[3]/div/table/tbody/tr/td/div/div[2]/div[3]/div[2]/div/div[5]/div[1]/div/table/tbody/tr/td[1]/button""}","{}"
,"Payment","Button_Recon Complete","Button_Recon Complete","Web Element","Xpath by","(//button[text()=""Recon Complete""])[2]","{""xpath by"":""(//button[text()=\""Recon Complete\""])[2]""}","{}"
,"Payment","Evenly Alloc Credit","Evenly Alloc Credit","Web Element","Xpath by","//span[text()=""Evenly Alloc Credit""]","{""xpath by"":""//span[text()=\""Evenly Alloc Credit\""]""}","{}"
,"Payment","Invoice Grid","Invoice Grid","Web Element","Xpath by","/html/body/div[1]/form/div/div/div/div[2]/div/div[6]/div[3]/div/table/tbody/tr/td/div/div[2]/div[3]/div[2]/div/div[5]/div[2]/table/tbody/tr[2]/td/div/table/tbody/tr[3]/td[1]/span/button","{""xpath by"":""/html/body/div[1]/form/div/div/div/div[2]/div/div[6]/div[3]/div/table/tbody/tr/td/div/div[2]/div[3]/div[2]/div/div[5]/div[2]/table/tbody/tr[2]/td/div/table/tbody/tr[3]/td[1]/span/button""}","{}"
,"Payment","Line Items","Line Items","Web Element","Xpath by","//input[@value=""Line Items""]","{""xpath by"":""//input[@value=\""Line Items\""]""}","{}"
,"Payment","New Payment","New Payment","Web Element","Xpath by","//input[@value=""New Payment""]","{""xpath by"":""//input[@value=\""New Payment\""]""}","{}"
,"Payment","Payment Amount","Payment Amount","Text Box","Xpath by","//label[text()='Payment Amount:']//following::input[1]","{""xpath by"":""//label[text()='Payment Amount:']//following::input[1]""}","{}"
,"Payment","Payment Source","Payment Source","Text Box","Xpath by","//label[text()='Payment Source:']//following::input[1]","{""xpath by"":""//label[text()='Payment Source:']//following::input[1]""}","{}"
,"Payment","Recon Complete","Recon Complete","Web Element","Xpath by","//span[text()=""Recon Complete""]","{""xpath by"":""//span[text()=\""Recon Complete\""]""}","{}"
,"Payment","Save","Save","Web Element","Xpath by","//button[text()='Save']","{""xpath by"":""//button[text()='Save']""}","{}"
,"Person_Demographic","add Address1_click","add Address1_click","Web Element","Xpath","//input[@displayname=""Add""]","{""xpath"":""//input[@displayname=\""Add\""]""}","{}"
,"Person_Demographic","Add_address","Add_address","Button","Xpath","//input[@value=""Add Correspondence""]","{""xpath"":""//input[@value=\""Add Correspondence\""]""}","{}"
,"Person_Demographic","add_address1","add_address1","Text Box","Xpath","//input[@id=""v3-widget-ADDRESSES.ADDRESS_1-v3textfield-input""]","{""xpath"":""//input[@id=\""v3-widget-ADDRESSES.ADDRESS_1-v3textfield-input\""]""}","{}"
,"Person_Demographic","add_pincode","add_pincode","Browser","Xpath","//input[@id=""v3-widget-ADDRESSES.POSTAL_CODE-v3textfield-input""]","{""xpath"":""//input[@id=\""v3-widget-ADDRESSES.POSTAL_CODE-v3textfield-input\""]""}","{}"
,"Person_Demographic","Click_SIV","Click_SIV","Button","Xpath","//*[@value=""Log In""]","{""xpath"":""//*[@value=\""Log In\""]""}","{}"
,"Person_Demographic","Click_V3Login","Click_V3Login","Button","Xpath","//button[@title=""Log In""]","{""xpath"":""//button[@title=\""Log In\""]""}","{}"
,"Person_Demographic","click_zipcode","click_zipcode","Web Element","Xpath","//div[@id=""v3-widget-v3-widget-ADDRESSES.POSTAL_CODE-v3textfield-v3fieldlabel""]","{""xpath"":""//div[@id=\""v3-widget-v3-widget-ADDRESSES.POSTAL_CODE-v3textfield-v3fieldlabel\""]""}","{}"
,"Person_Demographic","contact_add","contact_add","Button","Xpath","//input[@title=""Add""]","{""xpath"":""//input[@title=\""Add\""]""}","{}"
,"Person_Demographic","Firstname_Person","Firstname_Person","Text Box","Xpath","//input[@name=""first""]","{""xpath"":""//input[@name=\""first\""]""}","{}"
,"Person_Demographic","Gender","Gender","Select","Xpath","//select[@id=""sex""]","{""xpath"":""//select[@id=\""sex\""]""}","{}"
,"Person_Demographic","Homephone_textbox","ContactAdd","Browser","Xpath","//label[text()=""Home Phone:""]//following::input[1]","{""xpath"":""//label[text()=\""Home Phone:\""]//following::input[1]""}","{}"
,"Person_Demographic","LaunchBrowser","LaunchBrowser","Browser","NA","NA","{""na"":""NA""}","{}"
,"Person_Demographic","Marital Status","Marital Status","Select","Xpath","//select[@id=""maritalStatus""]","{""xpath"":""//select[@id=\""maritalStatus\""]""}","{}"
,"Person_Demographic","Middle_name","Middle_name","Text Box","Xpath","//input[@name=""middle""]","{""xpath"":""//input[@name=\""middle\""]""}","{}"
,"Person_Demographic","ok_address","ok_address","Web Element","Xpath","//div[@id=""v3-widget-v3-widget-WorldPages_Addresses-v3page-window-ok-button-v3editbutton""]","{""xpath"":""//div[@id=\""v3-widget-v3-widget-WorldPages_Addresses-v3page-window-ok-button-v3editbutton\""]""}","{}"
,"Person_Demographic","OK_phone","OK_phone","Button","Xpath","//div[@id=""v3-widget-v3-widget-CONTACT-v3page-window-ok-button-v3editbutton""]","{""xpath"":""//div[@id=\""v3-widget-v3-widget-CONTACT-v3page-window-ok-button-v3editbutton\""]""}","{}"
,"Person_Demographic","Password_Global","Password_Global","Text Box","Xpath","//input[@id=""passwd""]","{""xpath"":""//input[@id=\""passwd\""]""}","{}"
,"Person_Demographic","person","person","Web Element","Xpath","//div[@id=""v3-widget-WorldPages_WorldBlank-Person-v3pagemenuitem""]","{""xpath"":""//div[@id=\""v3-widget-WorldPages_WorldBlank-Person-v3pagemenuitem\""]""}","{}"
,"Person_Demographic","Person_lastname","Person_lastname","Text Box","Xpath","//input[@name=""last""]","{""xpath"":""//input[@name=\""last\""]""}","{}"
,"Person_Demographic","plus icon","plus icon","Web Element","Xpath","//button[@id=""v3-widget-indicative-table-new-button-v3editbutton""]/i","{""xpath"":""//button[@id=\""v3-widget-indicative-table-new-button-v3editbutton\""]/i""}","{}"
,"Person_Demographic","Save","Save","Web Element","Xpath","//button[@id=""v3-widget-indicative-table-save-button-v3editbutton""]","{""xpath"":""//button[@id=\""v3-widget-indicative-table-save-button-v3editbutton\""]""}","{}"
,"Person_Demographic","Sicverdev_Button","Sicverdev_Button","Button","Xpath","//p[text()=""sicver-dev""]","{""xpath"":""//p[text()=\""sicver-dev\""]""}","{}"
,"Person_Demographic","SSN","SSN","Text Box","Xpath","//label[text()=""Suffix:""]//following::input[1]","{""xpath"":""//label[text()=\""Suffix:\""]//following::input[1]""}","{}"
,"Person_Demographic","Suffix","Suffix","Select","Xpath","//select[@id=""suffix""]","{""xpath"":""//select[@id=\""suffix\""]""}","{}"
,"Person_Demographic","Usename_Global","Usename_Global","Text Box","Xpath","//input[@id=""user"" ]","{""xpath"":""//input[@id=\""user\"" ]""}","{}"
,"Person_Demographic","V3_password","V3_password","Text Box","Xpath","//input[@placeholder=""password""]","{""xpath"":""//input[@placeholder=\""password\""]""}","{}"
,"Person_Demographic","V3_username","V3_username","Text Box","Xpath","//input[@id=""username""]","{""xpath"":""//input[@id=\""username\""]""}","{}"
,"Person_Demographic","V3locity","V3locity","Browser","NA","NA","{""na"":""NA""}","{}"
,"Person_Demographic","World","World","Web Element","Xpath","//*[@id=""vcrToolBar""]/div/div[2]/button","{""xpath"":""//*[@id=\""vcrToolBar\""]/div/div[2]/button""}","{}"
,"Plan-Benefits","BenefitOptionalADD","BenefitOptionalADD","Web Element","Xpath by","//div[text()='OPT_ADD_EE']//following::a[3]","{""xpath by"":""//div[text()='OPT_ADD_EE']//following::a[3]""}","{}"
,"Plan-Benefits","Benefits_BasicADD","Benefits_BasicADD","Web Element","Xpath by","//div[text()='BASIC_ADD_EE']//following::a[3]","{""xpath by"":""//div[text()='BASIC_ADD_EE']//following::a[3]""}","{}"
,"Plan-Benefits","BenefitsBasicLife","BenefitsBasicLife","Button","Xpath by","//div[text()='Basic Life']//following::a[3]","{""xpath by"":""//div[text()='Basic Life']//following::a[3]""}","{}"
,"Plan-Benefits","BenefitsChildDependent","BenefitsChildDependent","Web Element","Xpath by","//div[text()='Child Dependent Life']//following::a[3]","{""xpath by"":""//div[text()='Child Dependent Life']//following::a[3]""}","{}"
,"Plan-Benefits","BenefitsOptionalLife","BenefitsOptionalLife","Web Element","Xpath by","//div[text()='Optional Life']//following::a[3]","{""xpath by"":""//div[text()='Optional Life']//following::a[3]""}","{}"
,"Plan-Benefits","BenefitsSpouseDependent","BenefitsSpouseDependent","Button","Xpath by","//div[text()='Spouse Dependent Life']//following::a[3]","{""xpath by"":""//div[text()='Spouse Dependent Life']//following::a[3]""}","{}"
,"Plan-Benefits","CoverageIs","CoverageIs","Text Box","Xpath by","//label[text()=""Coverage is:""]//following::input[1]","{""xpath by"":""//label[text()=\""Coverage is:\""]//following::input[1]""}","{}"
,"Plan-Benefits","CoverageType","CoverageType","Text Box","Xpath by","//label[text()=""Coverage Type:""]//following::input[1]","{""xpath by"":""//label[text()=\""Coverage Type:\""]//following::input[1]""}","{}"
,"Plan-Benefits","DefinitionDisability","DefinitionDisability","Text Box","Xpath by","//label[text()='Definition of Disability:']//following::input[1]","{""xpath by"":""//label[text()='Definition of Disability:']//following::input[1]""}","{}"
,"Plan-Benefits","DesBenLifeCheckbox","DesBenLifeCheckbox","Check Box","Xpath by","(//input[@id='v3-widget-.-v3checkbox-cb'])[1]","{""xpath by"":""(//input[@id='v3-widget-.-v3checkbox-cb'])[1]""}","{}"
,"Plan-Benefits","DisabilityExtTerm","DisabilityExtTerm","Text Box","Xpath by","//label[text()='Disability Extension Termination:']//following::input[1]","{""xpath by"":""//label[text()='Disability Extension Termination:']//following::input[1]""}","{}"
,"Plan-Benefits","DurationPeriod","DurationPeriod","Text Box","Xpath by","//label[text()='Duration Period Number of Years:']//following::input[1]","{""xpath by"":""//label[text()='Duration Period Number of Years:']//following::input[1]""}","{}"
,"Plan-Benefits","OkButton","OkButton","Button","Xpath by","//button[text()='OK']","{""xpath by"":""//button[text()='OK']""}","{}"
,"Plan-Benefits","TerminationAge","TerminationAge","Text Box","Xpath by","//label[text()='Termination Age:']//following::input[1]","{""xpath by"":""//label[text()='Termination Age:']//following::input[1]""}","{}"
,"Plan-Benefits","TerminationDuration","TerminationDuration","Text Box","Xpath by","//label[text()='Termination Duration:']//following::input[1]","{""xpath by"":""//label[text()='Termination Duration:']//following::input[1]""}","{}"
,"Plan-Benefits","TermSetPeriod","TermSetPeriod","Text Box","Xpath by","//label[text()='Termination Set Period:']//following::input[1]","{""xpath by"":""//label[text()='Termination Set Period:']//following::input[1]""}","{}"
,"PlanObject","ABOClaimStyle","ABOClaimStyle","Text Box","Xpath By id","//label[text()=""ABO Claim Payment Style:""]//following::input[1]","{""xpath by id"":""//label[text()=\""ABO Claim Payment Style:\""]//following::input[1]""}","{}"
,"PlanObject","AgeOutOn","AgeOutOn","Text Box","Xpath by","//input[@id='v3-widget-PLAN.AGE_OUT_ON-v3listableentitycombobox-input']","{""xpath by"":""//input[@id='v3-widget-PLAN.AGE_OUT_ON-v3listableentitycombobox-input']""}","{}"
,"PlanObject","AttainedAge","AttainedAge","Text Box","Xpath by","//input[@id='v3-widget-PLAN.ATTAINED_AGE_RESET-v3listableentitycombobox-input']","{""xpath by"":""//input[@id='v3-widget-PLAN.ATTAINED_AGE_RESET-v3listableentitycombobox-input']""}","{}"
,"PlanObject","attributeLinkGP","attributeLinkGP","Web Element","Xpath attributeLinkGPXpath","//a[text()=""Attributes""]","{""xpath attributelinkgpxpath"":""//a[text()=\""Attributes\""]""}","{}"
,"PlanObject","AutoSuggestionContinuation","AutoSuggestionContinuation","Web Element","Xpath by","/html/body/div[9]/div/div/div[1]/div","{""xpath by"":""/html/body/div[9]/div/div/div[1]/div""}","{}"
,"PlanObject","Beneficiary","Beneficiary","Text Box","Xpath by","//label[text()='Beneficiary:']//following::input[1]","{""xpath by"":""//label[text()='Beneficiary:']//following::input[1]""}","{}"
,"PlanObject","BeneficiaryBasicLife","BeneficiaryBasicLife","Check Box","Xpath by","//div[text()='Basic Life']//following::input[2]","{""xpath by"":""//div[text()='Basic Life']//following::input[2]""}","{}"
,"PlanObject","BeneficiaryByComponent","BeneficiaryByComponent","Check Box","Xpath by","//label[text()='Beneficiaries By Component:']//following::input[1]","{""xpath by"":""//label[text()='Beneficiaries By Component:']//following::input[1]""}","{}"
,"PlanObject","BeneficiaryChildDept","BeneficiaryChildDept","Check Box","Xpath by","(//div[text()='Child Dependent Life'])[1]//following::input[2]","{""xpath by"":""(//div[text()='Child Dependent Life'])[1]//following::input[2]""}","{}"
,"PlanObject","BeneficiaryEservices","BeneficiaryEservices","Check Box","Xpath by","//label[text()='Beneficiary E Services:']//following::input[1]","{""xpath by"":""//label[text()='Beneficiary E Services:']//following::input[1]""}","{}"
,"PlanObject","BeneficiaryOptionalLife","BeneficiaryOptionalLife","Check Box","Xpath by","(//div[text()='Optional Life'])[1]//following::input[2]","{""xpath by"":""(//div[text()='Optional Life'])[1]//following::input[2]""}","{}"
,"PlanObject","BeneficiarySpouseDept","BeneficiarySpouseDept","Check Box","Xpath by","(//div[text()='Spouse Dependent Life'])[1]//following::input[2]","{""xpath by"":""(//div[text()='Spouse Dependent Life'])[1]//following::input[2]""}","{}"
,"PlanObject","BLComponent","BLComponent","Web Element","Xpath by","(//div[text()=""Basic Life""])[2]","{""xpath by"":""(//div[text()=\""Basic Life\""])[2]""}","{}"
,"PlanObject","CDComponenet","CDComponenet","Web Element","Xpath by","(//div[text()=""Child Dependent Life""])[2]","{""xpath by"":""(//div[text()=\""Child Dependent Life\""])[2]""}","{}"
,"PlanObject","Claim_branch_AM","Claim_branch_AM","Check Box","Xpath","/html/body/div[9]/div[2]/div[1]/div/div/div[1]/div/div/div/div[4]/div/div[2]/div/div[2]/div[1]/div/div/div/div/div/div[2]/div[1]/div/div/div/div[1]/div/div/div[1]/span[1]","{""xpath"":""/html/body/div[9]/div[2]/div[1]/div/div/div[1]/div/div/div/div[4]/div/div[2]/div/div[2]/div[1]/div/div/div/div/div/div[2]/div[1]/div/div/div/div[1]/div/div/div[1]/span[1]""}","{}"
,"PlanObject","Class1checkbox","Class1checkbox","Button","Xpath by","//div[2]/div[2]/div[2]/div/table/tbody[2]/tr[1]/td[1]/div/div/input","{""xpath by"":""//div[2]/div[2]/div[2]/div/table/tbody[2]/tr[1]/td[1]/div/div/input""}","{}"
,"PlanObject","Class2checkbox","Class2checkbox","Check Box","Xpath by","//div/div[2]/div[2]/div[2]/div/table/tbody[2]/tr[2]/td[1]/div/div/input","{""xpath by"":""//div/div[2]/div[2]/div[2]/div/table/tbody[2]/tr[2]/td[1]/div/div/input""}","{}"
,"PlanObject","CloseButton","CloseButton","Web Element","Xpath by","//button[text()=""Close""]","{""xpath by"":""//button[text()=\""Close\""]""}","{}"
